INFO:R0: Init motion planning
INFO:R0@tkref=1016.6154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1016.6154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1020.0615: Time to solve stand alone optimisation problem: 0.0281450748444
INFO:R0@tkref=1020.0615: N of unsatisfied eq: 5
INFO:R0@tkref=1020.0615: N of unsatisfied ieq: 7
INFO:R0@tkref=1020.0615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1020.0615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1023.5077: Time to solve stand alone optimisation problem: 0.0319089889526
INFO:R0@tkref=1023.5077: N of unsatisfied eq: 5
INFO:R0@tkref=1023.5077: N of unsatisfied ieq: 8
INFO:R0@tkref=1023.5077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1023.5077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1026.9538: Time to solve stand alone optimisation problem: 0.0314881801605
INFO:R0@tkref=1026.9538: N of unsatisfied eq: 5
INFO:R0@tkref=1026.9538: N of unsatisfied ieq: 9
INFO:R0@tkref=1026.9538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1026.9538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1030.4000: Time to solve stand alone optimisation problem: 0.0359799861908
INFO:R0@tkref=1030.4000: N of unsatisfied eq: 5
INFO:R0@tkref=1030.4000: N of unsatisfied ieq: 6
INFO:R0@tkref=1030.4000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1030.4000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1033.8462: Time to solve stand alone optimisation problem: 0.0300149917603
INFO:R0@tkref=1033.8462: N of unsatisfied eq: 4
INFO:R0@tkref=1033.8462: N of unsatisfied ieq: 7
INFO:R0@tkref=1033.8462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1033.8462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1037.2923: Time to solve stand alone optimisation problem: 0.032243013382
INFO:R0@tkref=1037.2923: N of unsatisfied eq: 4
INFO:R0@tkref=1037.2923: N of unsatisfied ieq: 9
INFO:R0@tkref=1037.2923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1037.2923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1040.7385: Time to solve stand alone optimisation problem: 0.0292971134186
INFO:R0@tkref=1040.7385: N of unsatisfied eq: 4
INFO:R0@tkref=1040.7385: N of unsatisfied ieq: 8
INFO:R0@tkref=1040.7385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1040.7385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1044.1846: Time to solve stand alone optimisation problem: 0.0367691516876
INFO:R0@tkref=1044.1846: N of unsatisfied eq: 3
INFO:R0@tkref=1044.1846: N of unsatisfied ieq: 10
INFO:R0@tkref=1044.1846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1044.1846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1047.6308: Time to solve stand alone optimisation problem: 0.0351860523224
INFO:R0@tkref=1047.6308: N of unsatisfied eq: 4
INFO:R0@tkref=1047.6308: N of unsatisfied ieq: 8
INFO:R0@tkref=1047.6308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1047.6308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1051.0769: Time to solve stand alone optimisation problem: 0.0313827991486
INFO:R0@tkref=1051.0769: N of unsatisfied eq: 4
INFO:R0@tkref=1051.0769: N of unsatisfied ieq: 7
INFO:R0@tkref=1051.0769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1051.0769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1054.5231: Time to solve stand alone optimisation problem: 0.0360879898071
INFO:R0@tkref=1054.5231: N of unsatisfied eq: 5
INFO:R0@tkref=1054.5231: N of unsatisfied ieq: 10
INFO:R0@tkref=1054.5231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1054.5231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1057.9692: Time to solve stand alone optimisation problem: 0.0295600891113
INFO:R0@tkref=1057.9692: N of unsatisfied eq: 5
INFO:R0@tkref=1057.9692: N of unsatisfied ieq: 9
INFO:R0@tkref=1057.9692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1057.9692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1061.4154: Time to solve stand alone optimisation problem: 0.0285439491272
INFO:R0@tkref=1061.4154: N of unsatisfied eq: 4
INFO:R0@tkref=1061.4154: N of unsatisfied ieq: 8
INFO:R0@tkref=1061.4154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1061.4154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1064.8615: Time to solve stand alone optimisation problem: 0.0369160175323
INFO:R0@tkref=1064.8615: N of unsatisfied eq: 4
INFO:R0@tkref=1064.8615: N of unsatisfied ieq: 7
INFO:R0@tkref=1064.8615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1064.8615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1068.3077: Time to solve stand alone optimisation problem: 0.0321891307831
INFO:R0@tkref=1068.3077: N of unsatisfied eq: 3
INFO:R0@tkref=1068.3077: N of unsatisfied ieq: 8
INFO:R0@tkref=1068.3077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1068.3077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1071.7538: Time to solve stand alone optimisation problem: 0.0333440303802
INFO:R0@tkref=1071.7538: N of unsatisfied eq: 5
INFO:R0@tkref=1071.7538: N of unsatisfied ieq: 8
INFO:R0@tkref=1071.7538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1071.7538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1075.2000: Time to solve stand alone optimisation problem: 0.034373998642
INFO:R0@tkref=1075.2000: N of unsatisfied eq: 5
INFO:R0@tkref=1075.2000: N of unsatisfied ieq: 9
INFO:R0@tkref=1075.2000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1075.2000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1078.6462: Time to solve stand alone optimisation problem: 0.0291481018066
INFO:R0@tkref=1078.6462: N of unsatisfied eq: 3
INFO:R0@tkref=1078.6462: N of unsatisfied ieq: 8
INFO:R0@tkref=1078.6462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1078.6462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1082.0923: Time to solve stand alone optimisation problem: 0.0282039642334
INFO:R0@tkref=1082.0923: N of unsatisfied eq: 4
INFO:R0@tkref=1082.0923: N of unsatisfied ieq: 8
INFO:R0@tkref=1082.0923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1082.0923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1085.5385: Time to solve stand alone optimisation problem: 0.0334498882294
INFO:R0@tkref=1085.5385: N of unsatisfied eq: 4
INFO:R0@tkref=1085.5385: N of unsatisfied ieq: 8
INFO:R0@tkref=1085.5385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1085.5385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1088.9846: Time to solve stand alone optimisation problem: 0.0363268852234
INFO:R0@tkref=1088.9846: N of unsatisfied eq: 4
INFO:R0@tkref=1088.9846: N of unsatisfied ieq: 8
INFO:R0@tkref=1088.9846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1088.9846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1092.4308: Time to solve stand alone optimisation problem: 0.0311141014099
INFO:R0@tkref=1092.4308: N of unsatisfied eq: 5
INFO:R0@tkref=1092.4308: N of unsatisfied ieq: 9
INFO:R0@tkref=1092.4308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1092.4308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1095.8769: Time to solve stand alone optimisation problem: 0.0342810153961
INFO:R0@tkref=1095.8769: N of unsatisfied eq: 4
INFO:R0@tkref=1095.8769: N of unsatisfied ieq: 8
INFO:R0@tkref=1095.8769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1095.8769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1099.3231: Time to solve stand alone optimisation problem: 0.0292301177979
INFO:R0@tkref=1099.3231: N of unsatisfied eq: 5
INFO:R0@tkref=1099.3231: N of unsatisfied ieq: 7
INFO:R0@tkref=1099.3231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1099.3231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1102.7692: Time to solve stand alone optimisation problem: 0.0283110141754
INFO:R0@tkref=1102.7692: N of unsatisfied eq: 4
INFO:R0@tkref=1102.7692: N of unsatisfied ieq: 9
INFO:R0@tkref=1102.7692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1102.7692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1106.2154: Time to solve stand alone optimisation problem: 0.03586602211
INFO:R0@tkref=1106.2154: N of unsatisfied eq: 5
INFO:R0@tkref=1106.2154: N of unsatisfied ieq: 9
INFO:R0@tkref=1106.2154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1106.2154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1109.6615: Time to solve stand alone optimisation problem: 0.0301928520203
INFO:R0@tkref=1109.6615: N of unsatisfied eq: 5
INFO:R0@tkref=1109.6615: N of unsatisfied ieq: 8
INFO:R0@tkref=1109.6615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1109.6615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1113.1077: Time to solve stand alone optimisation problem: 0.0341060161591
INFO:R0@tkref=1113.1077: N of unsatisfied eq: 4
INFO:R0@tkref=1113.1077: N of unsatisfied ieq: 10
INFO:R0@tkref=1113.1077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1113.1077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1116.5538: Time to solve stand alone optimisation problem: 0.029956817627
INFO:R0@tkref=1116.5538: N of unsatisfied eq: 4
INFO:R0@tkref=1116.5538: N of unsatisfied ieq: 7
INFO:R0@tkref=1116.5538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1116.5538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1120.0000: Time to solve stand alone optimisation problem: 0.031131029129
INFO:R0@tkref=1120.0000: N of unsatisfied eq: 5
INFO:R0@tkref=1120.0000: N of unsatisfied ieq: 8
INFO:R0@tkref=1120.0000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1120.0000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1123.4462: Time to solve stand alone optimisation problem: 0.0291800498962
INFO:R0@tkref=1123.4462: N of unsatisfied eq: 4
INFO:R0@tkref=1123.4462: N of unsatisfied ieq: 8
INFO:R0@tkref=1123.4462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1123.4462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1126.8923: Time to solve stand alone optimisation problem: 0.0355539321899
INFO:R0@tkref=1126.8923: N of unsatisfied eq: 5
INFO:R0@tkref=1126.8923: N of unsatisfied ieq: 9
INFO:R0@tkref=1126.8923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1126.8923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1130.3385: Time to solve stand alone optimisation problem: 0.0369808673859
INFO:R0@tkref=1130.3385: N of unsatisfied eq: 4
INFO:R0@tkref=1130.3385: N of unsatisfied ieq: 9
INFO:R0@tkref=1130.3385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1130.3385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1133.7846: Time to solve stand alone optimisation problem: 0.0331280231476
INFO:R0@tkref=1133.7846: N of unsatisfied eq: 4
INFO:R0@tkref=1133.7846: N of unsatisfied ieq: 8
INFO:R0@tkref=1133.7846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1133.7846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1137.2308: Time to solve stand alone optimisation problem: 0.0331180095673
INFO:R0@tkref=1137.2308: N of unsatisfied eq: 4
INFO:R0@tkref=1137.2308: N of unsatisfied ieq: 7
INFO:R0@tkref=1137.2308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1137.2308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1140.6769: Time to solve stand alone optimisation problem: 0.0300748348236
INFO:R0@tkref=1140.6769: N of unsatisfied eq: 5
INFO:R0@tkref=1140.6769: N of unsatisfied ieq: 8
INFO:R0@tkref=1140.6769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1140.6769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1144.1231: Time to solve stand alone optimisation problem: 0.0292000770569
INFO:R0@tkref=1144.1231: N of unsatisfied eq: 5
INFO:R0@tkref=1144.1231: N of unsatisfied ieq: 7
INFO:R0@tkref=1144.1231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1144.1231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1147.5692: Time to solve stand alone optimisation problem: 0.0338110923767
INFO:R0@tkref=1147.5692: N of unsatisfied eq: 4
INFO:R0@tkref=1147.5692: N of unsatisfied ieq: 8
INFO:R0@tkref=1147.5692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1147.5692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1151.0154: Time to solve stand alone optimisation problem: 0.0333640575409
INFO:R0@tkref=1151.0154: N of unsatisfied eq: 5
INFO:R0@tkref=1151.0154: N of unsatisfied ieq: 7
INFO:R0@tkref=1151.0154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1151.0154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1154.4615: Time to solve stand alone optimisation problem: 0.0330159664154
INFO:R0@tkref=1154.4615: N of unsatisfied eq: 5
INFO:R0@tkref=1154.4615: N of unsatisfied ieq: 9
INFO:R0@tkref=1154.4615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1154.4615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1157.9077: Time to solve stand alone optimisation problem: 0.0306248664856
INFO:R0@tkref=1157.9077: N of unsatisfied eq: 5
INFO:R0@tkref=1157.9077: N of unsatisfied ieq: 6
INFO:R0@tkref=1157.9077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1157.9077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1161.3538: Time to solve stand alone optimisation problem: 0.0336940288544
INFO:R0@tkref=1161.3538: N of unsatisfied eq: 4
INFO:R0@tkref=1161.3538: N of unsatisfied ieq: 7
INFO:R0@tkref=1161.3538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1161.3538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1164.8000: Time to solve stand alone optimisation problem: 0.028205871582
INFO:R0@tkref=1164.8000: N of unsatisfied eq: 4
INFO:R0@tkref=1164.8000: N of unsatisfied ieq: 9
INFO:R0@tkref=1164.8000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1164.8000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1168.2462: Time to solve stand alone optimisation problem: 0.036229133606
INFO:R0@tkref=1168.2462: N of unsatisfied eq: 4
INFO:R0@tkref=1168.2462: N of unsatisfied ieq: 9
INFO:R0@tkref=1168.2462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1168.2462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1171.6923: Time to solve stand alone optimisation problem: 0.0323209762573
INFO:R0@tkref=1171.6923: N of unsatisfied eq: 4
INFO:R0@tkref=1171.6923: N of unsatisfied ieq: 8
INFO:R0@tkref=1171.6923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1171.6923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1175.1385: Time to solve stand alone optimisation problem: 0.0310089588165
INFO:R0@tkref=1175.1385: N of unsatisfied eq: 4
INFO:R0@tkref=1175.1385: N of unsatisfied ieq: 7
INFO:R0@tkref=1175.1385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1175.1385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1178.5846: Time to solve stand alone optimisation problem: 0.0346429347992
INFO:R0@tkref=1178.5846: N of unsatisfied eq: 5
INFO:R0@tkref=1178.5846: N of unsatisfied ieq: 7
INFO:R0@tkref=1178.5846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1178.5846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1182.0308: Time to solve stand alone optimisation problem: 0.0299379825592
INFO:R0@tkref=1182.0308: N of unsatisfied eq: 4
INFO:R0@tkref=1182.0308: N of unsatisfied ieq: 8
INFO:R0@tkref=1182.0308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1182.0308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1185.4769: Time to solve stand alone optimisation problem: 0.029125213623
INFO:R0@tkref=1185.4769: N of unsatisfied eq: 5
INFO:R0@tkref=1185.4769: N of unsatisfied ieq: 6
INFO:R0@tkref=1185.4769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1185.4769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1188.9231: Time to solve stand alone optimisation problem: 0.0359301567078
INFO:R0@tkref=1188.9231: N of unsatisfied eq: 5
INFO:R0@tkref=1188.9231: N of unsatisfied ieq: 9
INFO:R0@tkref=1188.9231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1188.9231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1192.3692: Time to solve stand alone optimisation problem: 0.0307369232178
INFO:R0@tkref=1192.3692: N of unsatisfied eq: 4
INFO:R0@tkref=1192.3692: N of unsatisfied ieq: 9
INFO:R0@tkref=1192.3692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1192.3692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1195.8154: Time to solve stand alone optimisation problem: 0.0350139141083
INFO:R0@tkref=1195.8154: N of unsatisfied eq: 5
INFO:R0@tkref=1195.8154: N of unsatisfied ieq: 9
INFO:R0@tkref=1195.8154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1195.8154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1199.2615: Time to solve stand alone optimisation problem: 0.0310189723969
INFO:R0@tkref=1199.2615: N of unsatisfied eq: 4
INFO:R0@tkref=1199.2615: N of unsatisfied ieq: 8
INFO:R0@tkref=1199.2615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1199.2615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1202.7077: Time to solve stand alone optimisation problem: 0.0314161777496
INFO:R0@tkref=1202.7077: N of unsatisfied eq: 5
INFO:R0@tkref=1202.7077: N of unsatisfied ieq: 9
INFO:R0@tkref=1202.7077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1202.7077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1206.1538: Time to solve stand alone optimisation problem: 0.0281939506531
INFO:R0@tkref=1206.1538: N of unsatisfied eq: 3
INFO:R0@tkref=1206.1538: N of unsatisfied ieq: 8
INFO:R0@tkref=1206.1538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1206.1538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1209.6000: Time to solve stand alone optimisation problem: 0.035425901413
INFO:R0@tkref=1209.6000: N of unsatisfied eq: 4
INFO:R0@tkref=1209.6000: N of unsatisfied ieq: 9
INFO:R0@tkref=1209.6000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1209.6000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1213.0462: Time to solve stand alone optimisation problem: 0.0339868068695
INFO:R0@tkref=1213.0462: N of unsatisfied eq: 5
INFO:R0@tkref=1213.0462: N of unsatisfied ieq: 7
INFO:R0@tkref=1213.0462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1213.0462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1216.4923: Time to solve stand alone optimisation problem: 0.0293691158295
INFO:R0@tkref=1216.4923: N of unsatisfied eq: 5
INFO:R0@tkref=1216.4923: N of unsatisfied ieq: 9
INFO:R0@tkref=1216.4923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1216.4923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1219.9385: Time to solve stand alone optimisation problem: 0.0293970108032
INFO:R0@tkref=1219.9385: N of unsatisfied eq: 4
INFO:R0@tkref=1219.9385: N of unsatisfied ieq: 6
INFO:R0@tkref=1219.9385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1219.9385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1223.3846: Time to solve stand alone optimisation problem: 0.0293200016022
INFO:R0@tkref=1223.3846: N of unsatisfied eq: 4
INFO:R0@tkref=1223.3846: N of unsatisfied ieq: 8
INFO:R0@tkref=1223.3846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1223.3846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1226.8308: Time to solve stand alone optimisation problem: 0.0292119979858
INFO:R0@tkref=1226.8308: N of unsatisfied eq: 4
INFO:R0@tkref=1226.8308: N of unsatisfied ieq: 7
INFO:R0@tkref=1226.8308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1226.8308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1230.2769: Time to solve stand alone optimisation problem: 0.0315999984741
INFO:R0@tkref=1230.2769: N of unsatisfied eq: 5
INFO:R0@tkref=1230.2769: N of unsatisfied ieq: 8
INFO:R0@tkref=1230.2769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1230.2769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1233.7231: Time to solve stand alone optimisation problem: 0.0313558578491
INFO:R0@tkref=1233.7231: N of unsatisfied eq: 4
INFO:R0@tkref=1233.7231: N of unsatisfied ieq: 7
INFO:R0@tkref=1233.7231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1233.7231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1237.1692: Time to solve stand alone optimisation problem: 0.0331339836121
INFO:R0@tkref=1237.1692: N of unsatisfied eq: 5
INFO:R0@tkref=1237.1692: N of unsatisfied ieq: 9
INFO:R0@tkref=1237.1692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1237.1692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1240.6154: Time to solve stand alone optimisation problem: 0.0336351394653
INFO:R0@tkref=1240.6154: N of unsatisfied eq: 4
INFO:R0@tkref=1240.6154: N of unsatisfied ieq: 6
INFO:R0@tkref=1240.6154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1240.6154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1244.0615: Time to solve stand alone optimisation problem: 0.0300061702728
INFO:R0@tkref=1244.0615: N of unsatisfied eq: 4
INFO:R0@tkref=1244.0615: N of unsatisfied ieq: 8
INFO:R0@tkref=1244.0615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1244.0615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1247.5077: Time to solve stand alone optimisation problem: 0.0290460586548
INFO:R0@tkref=1247.5077: N of unsatisfied eq: 3
INFO:R0@tkref=1247.5077: N of unsatisfied ieq: 7
INFO:R0@tkref=1247.5077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=1247.5077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=1250.9538: Time to solve stand alone optimisation problem: 0.0343599319458
INFO:R0@tkref=1250.9538: N of unsatisfied eq: 5
INFO:R0@tkref=1250.9538: N of unsatisfied ieq: 9
INFO:R0@tkref=1250.9538: Summary: Optimization terminated successfully. after 1 it.
